facility,accessibility_month_1,accessibility_month_2,accessibility_month_3,accessibility_month_4,accessibility_month_5,accessibility_month_6,accessibility_month_7,accessibility_month_8,accessibility_month_9,accessibility_month_10,accessibility_month_11,accessibility_month_12
buli,0,0,0,0.75,1,1,1,1,1,1,1,0.5
chibale,1,1,1,1,1,1,1,1,1,1,1,1
chifunda,0,0,0,0,0.5,1,1,1,1,1,1,0.5
chigoma,0,0,0,0,0.5,1,1,1,1,1,1,0.5
chikwa,0,0,0,0,0.5,1,1,1,1,1,1,0.5
chilubanama,1,1,1,1,1,1,1,1,1,1,1,1
fulaza,0,0,0,0,0,0,0,0.75,1,1,1,0.25
kambombo,0,0,0,0.75,1,1,1,1,1,1,1,0.5
kambwili,0,0,0,0.75,1,1,1,1,1,1,1,0.5
kanyelele,1,1,1,1,1,1,1,1,1,1,1,1
kapichilasenga,0,0,0,0,0.5,1,1,1,1,1,1,0.5
lundu,1,1,1,1,1,1,1,1,1,1,1,1
mapamba,0,0,0,0,0,0.75,1,1,1,1,1,0
mphyanakunda,0,0,0,0,0,0,0,0,0,0.75,0.5,0
mulilo,0,0,0,0,1,1,1,1,1,1,1,0.25
nthonkho,0,0,0,0,0.75,1,1,1,1,1,1,0.5
pondo,0,0,0,0,0,0,0,0.75,1,1,1,0.25
sitwe,0,0,0,0,0,0,0.25,1,1,1,0.75,0.25
tembwe,0,0,0,0.75,1,1,1,1,1,1,1,1
chingi,1,1,1,1,1,1,1,1,1,1,1,1
chivombo,1,1,1,1,1,1,1,1,1,1,1,1
chiyeke,1,1,1,1,1,1,1,1,1,1,1,1
lukolwe mission,0,0,0,0,0.5,1,1,1,1,1,0.75,0.75
nguvu,0,0,0,0,0.25,1,1,1,1,1,0.75,0.75
nyatanda,0,0,0,0,0.25,1,1,1,1,1,0.75,0.75
chifuwe south,0.75,0.75,0.75,0.5,1,1,1,1,1,1,1,1
chikonkwelo,1,0.75,0.5,0.75,1,1,1,1,1,1,1,1
dyambombola,0.75,0.75,1,1,1,1,1,1,1,1,1,1
kabompo,1,1,1,1,1,1,1,1,1,1,1,1
kabulamema,1,1,1,1,1,1,1,1,1,1,1,1
kalunga,1,0.75,0.75,0.75,1,1,1,1,1,1,1,1
kasamba,1,1,1,1,1,1,1,1,1,1,1,1
kashinakaji,1,1,1,1,1,1,1,1,1,1,1,1
kayombo,0.75,0.5,0.25,0.5,0.5,1,1,1,1,1,1,0.75
loloma,1,1,1,1,1,1,1,1,1,1,1,1
luansongwa,1,1,1,1,1,1,1,1,1,1,1,1
mayawu,1,1,1,1,1,1,1,1,1,1,1,1
mumbeji,1,1,1,1,1,1,1,1,1,1,1,1
ndungo,0.75,0.75,0.5,0.5,1,1,1,1,1,1,1,0.75
nkulwashi,1,1,1,1,1,1,1,1,1,1,1,1
saint kalemba,1,1,1,1,1,1,1,1,1,1,1,1
afumba,1,1,1,1,1,1,1,1,1,1,1,1
chitwa,1,1,1,1,1,1,1,1,1,1,1,1
kaaba,1,1,1,1,1,1,1,1,1,1,1,1
kabilamwandi,1,1,1,1,1,1,1,1,1,1,1,1
kahare,1,1,1,1,1,1,1,1,1,1,1,1
kandende,0.25,1,1,1,1,1,1,1,1,1,1,1
kaoma urban,1,1,1,1,1,1,1,1,1,1,1,1
kasabi,1,1,1,1,1,1,1,1,1,1,1,1
kasimba,1,1,1,1,1,1,1,1,1,1,1,1
katunda,1,1,1,1,1,1,1,1,1,1,1,1
longe,1,1,1,1,1,1,1,1,1,1,1,1
luampa,1,1,1,1,1,1,1,1,1,1,1,1
luena camp,1,1,1,1,1,1,1,1,1,1,1,1
lui,1,1,1,1,1,1,1,1,1,1,1,1
mangango mission hospital,1,1,1,1,1,1,1,1,1,1,1,1
mayukwayukwa 1,1,1,1,1,1,1,1,1,1,1,1,1
aha,1,1,1,1,1,1,1,1,1,1,1,1
mbanyutu,1,1,1,1,1,1,1,1,1,1,1,1
mulamba,1,1,1,1,1,1,1,1,1,1,1,1
mulwa,1,1,1,1,1,1,1,1,1,1,1,1
mwanambuyu,1,1,1,1,1,1,1,1,1,1,1,1
nakayembe,1,1,1,1,1,1,1,1,1,1,1,1
namilangi,1,1,1,1,1,1,1,1,1,1,1,1
njonjolo,0.25,0.25,0.5,1,1,1,1,1,1,1,1,0.5
nkenga,1,1,1,1,1,1,1,1,1,1,1,1
nkeyema,1,1,1,1,1,1,1,1,1,1,1,1
nyambi 1,1,1,1,1,1,1,1,1,1,1,1,1
nyambi 2,1,1,1,1,1,1,1,1,1,1,1,1
saint josephs,1,1,1,1,1,1,1,1,1,1,1,1
winda,0,0,0,0,1,1,1,1,1,1,1,0
zns mangango,1,1,1,1,1,1,1,1,1,1,1,1
army,1,1,1,1,1,1,1,1,1,1,1,1
chanda mukulu,1,1,1,1,1,1,1,1,1,1,1,1
chilongoshi,1,1,1,1,1,1,1,1,1,1,1,1
chilubula,1,1,1,1,1,1,1,1,1,1,1,1
chiombo,1,1,1,1,1,1,1,1,1,1,1,1
chisanga,1,1,1,1,1,1,1,1,1,1,1,1
college,1,1,1,1,1,1,1,1,1,1,1,1
kasakula,1,1,1,1,1,1,1,1,1,1,1,1
kasama urban,1,1,1,1,1,1,1,1,1,1,1,1
kateshi,1,1,1,1,1,1,1,1,1,1,1,1
location,1,1,1,1,1,1,1,1,1,1,1,1
lubushi,1,1,1,1,1,1,1,1,1,1,1,1
lukashi,0.75,0.75,0.75,0.75,1,1,1,1,1,1,1,0.75
lukashya,1,1,1,1,1,1,1,1,1,1,1,1
lukupa,1,1,1,1,1,1,1,1,1,1,1,1
mbusa,0.25,0.25,0.5,0.5,0.75,0.75,1,1,1,1,0.75,0.25
milima,1,1,1,1,1,1,1,1,1,1,1,1
misamfu,1,1,1,1,1,1,1,1,1,1,1,1
misengo,1,1,1,1,1,1,1,1,1,1,1,1
mulanshi,1,1,1,1,1,1,1,1,1,1,1,1
mulenga,1,1,1,1,1,1,1,1,1,1,1,1
mulobola,1,1,1,1,1,1,1,1,1,1,1,1
mumbi mfumu,1,1,1,1,1,1,1,1,1,1,1,1
mumbi mukulu,1,1,1,1,1,1,1,1,1,1,1,1
munkonge,1,1,1,1,1,1,1,1,1,1,1,1
musa,1,1,1,1,1,1,1,1,1,1,1,1
mwamba,1,1,1,1,1,1,1,1,1,1,1,1
mwasha,1,1,1,1,1,1,1,1,1,1,1,1
nkolemfumu,1,1,1,1,1,1,1,1,1,1,1,1
tazara,1,1,1,1,1,1,1,1,1,1,1,1
zns chishimba,1,1,1,1,1,1,1,1,1,1,1,1
chibende,1,1,1,1,1,1,1,1,1,1,1,1
kabange,1,1,1,1,1,1,1,1,1,1,1,1
kapalala,1,1,1,1,1,1,1,1,1,1,1,1
lungo mukuta,1,1,1,1,1,1,1,1,1,1,1,1
lwela,1,1,1,1,1,1,1,1,1,1,1,1
milenge east 7,1,1,1,1,1,1,1,1,1,1,1,1
mulumbi,0.5,0.5,0.5,1,1,1,1,1,1,1,0.5,0.5
sokontwe,0.75,0.75,0.75,1,1,1,1,1,1,1,0.75,0.75
chalata,1,1,1,1,1,1,1,1,1,1,1,1
chembe,0,0,0,0,0.75,1,1,1,1,1,0.75,0
chengelo,1,1,1,1,1,1,1,1,1,1,1,1
chibefwe,1,1,1,1,1,1,1,1,1,1,1,1
chikupili,1,1,1,1,1,1,1,1,1,1,1,1
chimika,1,1,1,1,1,1,1,1,1,1,1,1
chingombe,0,0,0,0,0.25,1,1,1,1,1,0.75,0
fiwila mission,1,1,1,1,1,1,1,1,1,1,1,1
kakushi,1,1,1,1,1,1,1,1,1,1,1,1
kampelembe,1,1,1,1,1,1,1,1,1,1,1,1
kaundula,1,1,1,1,1,1,1,1,1,1,1,1
luanshimba,1,1,1,1,1,1,1,1,1,1,1,1
masansa,1,1,1,1,1,1,1,1,1,1,1,1
mboroma,1,1,1,1,1,1,1,1,1,1,1,1
mboshya,0,0,0,0,0.25,1,1,1,1,1,0.75,0
miloso,1,1,1,1,1,1,1,1,1,1,1,1
mkushi coppermine,1,1,1,1,1,1,1,1,1,1,1,1
moffat,1,1,1,1,1,1,1,1,1,1,1,1
munsakamba,1,1,1,1,1,1,1,1,1,1,1,1
musofu,1,1,1,1,1,1,1,1,1,1,1,1
nkolonga,1,1,1,1,1,1,1,1,1,1,1,1
nkumbi,1,1,1,1,1,1,1,1,1,1,1,1
nshinso,1,1,1,1,1,1,1,1,1,1,1,1
old mkushi,1,1,1,1,1,1,1,1,1,1,1,1
twatasha,1,1,1,1,1,1,1,1,1,1,1,1
boma,1,1,1,1,1,1,1,1,1,1,1,1
jivundu,0.25,0.25,0.25,0.75,1,1,1,1,1,1,0.75,0.5
kabanda,0.25,0.25,0.25,0.75,1,1,1,1,1,1,1,0.75
kabipupu,0.25,0.25,0.5,1,1,1,1,1,1,1,0.75,0.5
kalengwa,1,1,1,1,1,1,1,1,1,1,1,1
kaminzekenzeke,1,1,1,1,1,1,1,1,1,1,1,1
kashima,1,1,1,1,1,1,1,1,1,1,1,1
kinkonge,1,1,1,1,1,1,1,1,1,1,1,1
lubilo,1,1,1,1,1,1,1,1,1,1,1,1
matushi,1,1,1,1,1,1,1,1,1,1,1,1
miluji,0,0,0,0.25,0.25,0.75,1,1,1,1,0.75,0.5
mufumbwe,1,1,1,1,1,1,1,1,1,1,1,1
munyambala,0.25,0.25,0.25,0.75,1,1,1,1,1,1,0.75,0.75
mushima,0.25,0.25,0.25,0.75,1,1,1,1,1,1,1,0.75
chimba,1,1,1,1,1,1,1,1,1,1,1,1
chitimukulu,1,1,1,1,1,1,1,1,1,1,1,1
kalulu,0,0,0,1,1,1,1,1,1,1,1,0.5
kapolyo,1,1,1,1,1,1,1,1,1,1,1,1
kayambi mission,1,1,1,1,1,1,1,1,1,1,1,1
makasa,0,0,0,1,1,1,1,1,1,1,1,0.5
malole,1,1,1,1,1,1,1,1,1,1,1,1
mumba,0,0,0,1,1,1,1,1,1,1,1,0.5
mungwi baptist,1,1,1,1,1,1,1,1,1,1,1,1
ndasa,1,1,1,1,1,1,1,1,1,1,1,1
ngoli,1,1,1,1,1,1,1,1,1,1,1,1
nseluka,1,1,1,1,1,1,1,1,1,1,1,1
peleti,0,0,0,1,1,1,1,1,1,1,1,0.5
rosa,1,1,1,1,1,1,1,1,1,1,1,1
chibwika,0.75,0.75,0.75,1,1,1,1,1,1,1,0.75,0.75
chisengi sengi,0.5,0.5,1,1,1,1,1,1,1,1,0.75,0.5
chiwoma,0.75,0.5,0.75,1,1,1,1,1,1,1,0.75,0.5
ikelenge,0.75,0.75,1,1,1,1,1,1,1,1,1,0.75
jimbe,0.5,0.5,0.75,1,1,1,1,1,1,1,0.75,0.5
kafweku,0.5,0.75,0.75,1,1,1,1,1,1,1,0.75,0.75
kakoma,0.25,0.25,0.25,0.5,0.75,1,1,1,1,1,0.5,0.25
kalene (kawota),1,1,1,1,1,1,1,1,1,1,1,1
kamapanda,0.25,0.25,0.5,0.75,1,1,1,1,1,1,0.5,0.25
kanyihampa,1,1,1,1,1,1,1,1,1,1,1,1
kanyama,0.5,0.5,0.75,1,1,1,1,1,1,1,1,0.5
kanzenzi,0.75,0.5,1,1,1,1,1,1,1,1,0.75,0.5
kapundu,0.5,0.5,0.75,1,1,1,1,1,1,1,0.75,0.5
katuyola,1,1,1,1,1,1,1,1,1,1,1,1
kayipaka,0.25,0.25,0.5,0.75,1,1,1,1,1,1,0.75,0.5
kazozu,0.5,0.5,1,1,1,1,1,1,1,1,0.5,0.25
lumwana,1,1,1,1,1,1,1,1,1,1,1,1
lwawu,0.75,0.75,0.75,1,1,1,1,1,1,1,0.75,0.75
mukangala,0.75,0.75,0.75,1,1,1,1,1,1,1,0.75,0.75
musangila,0.75,0.75,0.75,1,1,1,1,1,1,1,0.75,0.75
ntambu sachitolu,0.25,0.25,0.5,1,1,1,1,1,1,1,0.75,0.25
nyangombe,1,1,1,1,1,1,1,1,1,1,1,1
sachibondu,1,1,1,1,1,1,1,1,1,1,1,1
sailunga,1,1,1,1,1,1,1,1,1,1,1,1
sakapoti,0.5,0.5,0.75,1,1,1,1,1,1,1,0.75,0.5
salujinga,0.25,0.5,0.5,1,1,1,1,1,1,1,0.75,0.5
tom ilunga,0.25,0.5,0.5,1,1,1,1,1,1,1,0.75,0.25
chanka,1,1,1,1,1,1,1,1,1,1,1,1
chilolwa,1,1,1,1,1,1,1,1,1,1,1,1
chozi,1,1,1,1,1,1,1,1,1,1,1,1
mwenzo,1,1,1,1,1,1,1,1,1,1,1,1
nakonde,1,1,1,1,1,1,1,1,1,1,1,1
ntatumbila,1,1,1,1,1,1,1,1,1,1,1,1
shem,1,1,1,1,1,1,1,1,1,1,1,1
waitwika,1,1,1,1,1,1,1,1,1,1,1,1
kaanja,1,1,1,1,1,1,1,1,1,1,1,1
kaunga mashi,1,0,0,0,0.75,1,1,1,1,1,1,1
mbanda,0.75,0,0,0,0.75,1,1,1,1,1,1,1
mulonga,1,1,1,1,1,1,1,1,1,1,1,1
mutomena,0.75,0,0,0,0.75,1,1,1,1,1,1,1
nalwashi,1,1,1,1,1,1,1,1,1,1,1,1
nangweshi,1,1,1,1,1,1,1,1,1,1,1,1
shangombo,1,1,0.75,0,1,1,1,1,1,1,1,1
silowana,1,1,0.75,0,1,1,1,1,1,1,1,1
sinjembela,0.75,0,0,0,0.75,1,1,1,1,1,1,1
sioma,1,1,1,1,1,1,1,1,1,1,1,1
sipuma,1,1,0.75,0,1,1,1,1,1,1,1,1
sitoti,1,1,1,1,1,1,1,1,1,1,1,1
